     16.198367905           -0.46376317823    
      5.0052600809          -0.44171422662    
S   1   1.00
      0.58731856571          1.0000000        
S   1   1.00
      0.18764592253          1.0000000        
P   3   1.00
     13.571470233           -0.40072398852E-01      
      2.9257372874          -0.21807045028    
      0.79927750754         -0.51294466049    
P   1   1.00
      0.21954348034          1.0000000        
****
5
O     0 
S   5   1.00
   2266.1767785             -0.53431809926E-02      
    340.87010191            -0.39890039230E-01      
     77.363135167           -0.17853911985    
     21.479644940           -0.46427684959    
      6.6589433124          -0.44309745172    
S   1   1.00
      0.80975975668          1.0000000        
S   1   1.00
      0.25530772234          1.0000000        
P   3   1.00
     17.721504317            0.43394573193E-01      
      3.8635505440           0.23094120765    
      1.0480920883           0.51375311064    
P   1   1.00
      0.27641544411          1.0000000        
****
5
F     0 
S   5   1.00
   2894.8325990             -0.53408255515E-02      
    435.41939120            -0.39904258866E-01      
     98.843328866           -0.17912768038    
     27.485198001           -0.46758090825    
      8.5405498171          -0.44653131020    
S   1   1.00
      1.0654578038           1.0000000        
S   1   1.00
      0.33247346748          1.0000000        
P   3   1.00
     22.696633924           -0.45212874436E-01      
      4.9872339257          -0.23754317067    
      1.3491613954          -0.51287353587    
P   1   1.00
      0.34829881977          1.0000000        
****
5
Ne     0 
S   5   1.00
   3598.9736625             -0.53259297003E-02      
    541.32073112            -0.39817417969E-01      
    122.90450062            -0.17914358188    
     34.216617022           -0.46893582977    
     10.650584124           -0.44782537577    
S   1   1.00
      1.3545953960           1.0000000        
S   1   1.00
      0.41919362639          1.0000000        
P   3   1.00
     28.424053785           -0.46031944795E-01      
      6.2822510953          -0.23993183041    
      1.6978715079          -0.50871724964    
P   1   1.00
      0.43300700172          1.0000000        
****
DENSITY MATRICES FOR NEUTRAL ATOMS
H
    0.345487    0.294542
    0.294542    0.251108 
****
He
    0.702427    0.608059
    0.608059    0.526369
****
Li
    1.984009    0.043434   -0.020595    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.043434    0.000971   -0.000459    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
   -0.020595   -0.000459    0.000217    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.004762    0.008117   -0.000000    0.032017
    0.054577   -0.000000
    0.000000    0.000000    0.000000    0.008117    0.013836   -0.000000    0.054577
    0.093032   -0.000000
    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
   -0.000000    0.000000
    0.000000    0.000000    0.000000    0.032017    0.054577   -0.000000    0.215287
    0.366978   -0.000000
    0.000000    0.000000    0.000000    0.054577    0.093032   -0.000000    0.366978
    0.625551   -0.000000
    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
   -0.000000    0.000000
****
Be
    2.116116   -0.320580   -0.215480    0.000000    0.000000    0.000000
   -0.320580    0.970548    0.529145    0.000000    0.000000    0.000000
   -0.215480    0.529145    0.289315    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
****
B
    2.134968    0.332584    0.252143    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.332584    0.907452    0.554229    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.252143    0.554229    0.344327    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.146064   -0.066004   -0.066004   -0.103980
    0.046987    0.046987
    0.000000    0.000000    0.000000   -0.066004    0.146064   -0.066004    0.046987
   -0.103980    0.046987
    0.000000    0.000000    0.000000   -0.066004   -0.066004    0.146064    0.046987
    0.046987   -0.103980
    0.000000    0.000000    0.000000   -0.103980    0.046987    0.046987    0.074021
   -0.033449   -0.033449
    0.000000    0.000000    0.000000    0.046987   -0.103980    0.046987   -0.033449
    0.074021   -0.033449
    0.000000    0.000000    0.000000    0.046987    0.046987   -0.103980   -0.033449
   -0.033449    0.074021
****
C
    2.144844   -0.334219   -0.275930    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
   -0.334219    0.861738    0.566980    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
   -0.275930    0.566980    0.389344    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.304455    0.000000    0.000000    0.207522
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.304455    0.000000    0.000000
    0.207522    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.304455    0.000000
    0.000000    0.207522
    0.000000    0.000000    0.000000    0.207522    0.000000    0.000000    0.141451
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.207522    0.000000    0.000000
    0.141451    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.207522    0.000000
    0.000000    0.141451
****
N
    2.150906    0.333675    0.292128    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.333675    0.830495    0.573590    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.292128    0.573590    0.423615    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.468109    0.000000    0.000000   -0.310950
    0.000000   -0.000000
    0.000000    0.000000    0.000000    0.000000    0.468109    0.000000   -0.000000
   -0.310950    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.468109    0.000000
   -0.000000   -0.310950
    0.000000    0.000000    0.000000   -0.310950   -0.000000    0.000000    0.206554
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000   -0.310950   -0.000000    0.000000
    0.206554    0.000000
    0.000000    0.000000    0.000000   -0.000000    0.000000   -0.310950    0.000000
    0.000000    0.206554
****
O
    2.159234    0.344828    0.300938    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.344828    0.837748    0.582645    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.300938    0.582645    0.415944    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.633525   -0.000000   -0.000000    0.418877
   -0.000000   -0.000000
    0.000000    0.000000    0.000000   -0.000000    0.633525   -0.000000   -0.000000
    0.418877   -0.000000
    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.633525   -0.000000
   -0.000000    0.418877
    0.000000    0.000000    0.000000    0.418877   -0.000000   -0.000000    0.279138
   -0.000000   -0.000000
    0.000000    0.000000    0.000000   -0.000000    0.418877   -0.000000   -0.000000
    0.279138   -0.000000
    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.418877   -0.000000
   -0.000000    0.279138
****
F
   2.164582    0.350353    0.308327    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.350353    0.836323    0.588552    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.308327    0.588552    0.417855    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.801710    0.062685    0.062685   -0.527014
   -0.046977   -0.046977
    0.000000    0.000000    0.000000    0.062685    0.801710    0.062685   -0.046977
   -0.527014   -0.046977
    0.000000    0.000000    0.000000    0.062685    0.062685    0.801710   -0.046977
   -0.046977   -0.527014
    0.000000    0.000000    0.000000   -0.527014   -0.046977   -0.046977    0.347304
    0.034557    0.034557
    0.000000    0.000000    0.000000   -0.046977   -0.527014   -0.046977    0.034557
    0.347304    0.034557
    0.000000    0.000000    0.000000   -0.046977   -0.046977   -0.527014    0.034557
    0.034557    0.347304
****
Ne
    2.168127    0.352775    0.314594    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.352775    0.830849    0.592438    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.314594    0.592438    0.424408    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.972313   -0.000000   -0.000000   -0.633837
    0.000000   -0.000000
    0.000000    0.000000    0.000000   -0.000000    0.972313   -0.000000   -0.000000
   -0.633837    0.000000
    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.972313    0.000000
   -0.000000   -0.633837
    0.000000    0.000000    0.000000   -0.633837   -0.000000    0.000000    0.413190
   -0.000000   -0.000000
    0.000000    0.000000    0.000000    0.000000   -0.633837   -0.000000   -0.000000
    0.413190   -0.000000
    0.000000    0.000000    0.000000   -0.000000    0.000000   -0.633837   -0.000000
   -0.000000    0.413190
****

