S   1   1.00
      0.40245147363          1.0000000        
S   1   1.00
      0.13090182668          1.0000000        
P   3   1.00
      9.4680970621           0.38387871728E-01      
      2.0103545142           0.21117025112    
      0.54771004707          0.51328172114    
P   1   1.00
      0.15268613795          1.0000000        
D   1   1.00
      0.8000000              1.0000000        
****
6
N     0 
S   5   1.00
   1712.8415853             -0.53934125305E-02      
    257.64812677            -0.40221581118E-01      
     58.458245853           -0.17931144990    
     16.198367905           -0.46376317823    
      5.0052600809          -0.44171422662    
S   1   1.00
      0.58731856571          1.0000000        
S   1   1.00
      0.18764592253          1.0000000        
P   3   1.00
     13.571470233           -0.40072398852E-01      
      2.9257372874          -0.21807045028    
      0.79927750754         -0.51294466049    
P   1   1.00
      0.21954348034          1.0000000        
D   1   1.00
      1.0000000              1.0000000        
****
6
O     0 
S   5   1.00
   2266.1767785             -0.53431809926E-02      
    340.87010191            -0.39890039230E-01      
     77.363135167           -0.17853911985    
     21.479644940           -0.46427684959    
      6.6589433124          -0.44309745172    
S   1   1.00
      0.80975975668          1.0000000        
S   1   1.00
      0.25530772234          1.0000000        
P   3   1.00
     17.721504317            0.43394573193E-01      
      3.8635505440           0.23094120765    
      1.0480920883           0.51375311064    
P   1   1.00
      0.27641544411          1.0000000        
D   1   1.00
      1.2000000              1.0000000        
****
6
F     0 
S   5   1.00
   2894.8325990             -0.53408255515E-02      
    435.41939120            -0.39904258866E-01      
     98.843328866           -0.17912768038    
     27.485198001           -0.46758090825    
      8.5405498171          -0.44653131020    
S   1   1.00
      1.0654578038           1.0000000        
S   1   1.00
      0.33247346748          1.0000000        
P   3   1.00
     22.696633924           -0.45212874436E-01      
      4.9872339257          -0.23754317067    
      1.3491613954          -0.51287353587    
P   1   1.00
      0.34829881977          1.0000000        
D   1   1.00
      1.4000000              1.0000000        
****
6
Ne     0 
S   5   1.00
   3598.9736625             -0.53259297003E-02      
    541.32073112            -0.39817417969E-01      
    122.90450062            -0.17914358188    
     34.216617022           -0.46893582977    
     10.650584124           -0.44782537577    
S   1   1.00
      1.3545953960           1.0000000        
S   1   1.00
      0.41919362639          1.0000000        
P   3   1.00
     28.424053785           -0.46031944795E-01      
      6.2822510953          -0.23993183041    
      1.6978715079          -0.50871724964    
P   1   1.00
      0.43300700172          1.0000000        
D   1   1.00
      1.8880000              1.0000000        
****
10
Fe     0 
S   6   1.00
  60923.6406430              0.14302254466E-02      
   9147.8893982              0.10958790038E-01      
   2081.3505927              0.54332554248E-01      
    587.55977067             0.18884995009    
    191.09043990             0.38253069946    
     65.732730112            0.29308335984    
S   3   1.00
    127.25891928            -0.10964564925    
     14.830913010            0.64387631332    
      6.0653307408           0.45472347323    
S   3   1.00
     10.449943710           -0.22539639952    
      1.7245228003           0.72164398156    
      0.71772177325          0.44985492922    
S   1   1.00
      0.91449828308E-01            1.0000000000     
S   1   1.00
      0.33706691021E-01            1.0000000000     
P   5   1.00
    773.43750995             0.94325735144E-02      
    182.15149714             0.70029620575E-01      
     57.547272758            0.26993651996    
     20.614988935            0.52700011047    
      7.6348557890           0.34284148028    
P   3   1.00
      3.8719327990           0.33974402988    
      1.4924724132           0.56842594005    
      0.56061284958          0.23649365839    
P   1   1.00
      0.1349150              1.0000000        
D   4   1.00
     38.968133419            0.27879664382E-01      
     10.800067078            0.14858319982    
      3.6136457999           0.36905479496    
      1.2129967888           0.47745100883    
D   1   1.00
      0.36524393170          0.31418142304   
****
DENSITY MATRICES FOR NEUTRAL ATOMS
H
    0.345487    0.294542    0.000000    0.000000    0.000000
    0.294542    0.251108    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000
****
He
    0.702427    0.608059    0.000000    0.000000    0.000000
    0.608059    0.526369    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000
****
Li
    1.984009    0.043434   -0.020595    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.043434    0.000971   -0.000459    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
   -0.020595   -0.000459    0.000217    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.004762    0.008117   -0.000000    0.032017
    0.054577   -0.000000
    0.000000    0.000000    0.000000    0.008117    0.013836   -0.000000    0.054577
    0.093032   -0.000000
    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
   -0.000000    0.000000
    0.000000    0.000000    0.000000    0.032017    0.054577   -0.000000    0.215287
    0.366978   -0.000000
    0.000000    0.000000    0.000000    0.054577    0.093032   -0.000000    0.366978
    0.625551   -0.000000
    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
   -0.000000    0.000000
****
Be
    2.116116   -0.320580   -0.215480    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
   -0.320580    0.970548    0.529145    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
   -0.215480    0.529145    0.289315    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000
****
B
    1.423312    0.332584    0.252143    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.221723    0.907452    0.554229    0.000000    0.000000    0.000000    0.000000
    0.711656    0.711656    0.000000    0.000000    0.000000    0.000000    0.000000
    0.159089    0.554229    0.344327    0.000000    0.000000    0.000000    0.000000
    0.110861    0.110861    0.000000    0.000000    0.000000    0.000000    0.000000
   -0.065946    0.000000    0.000000    0.005184   -0.006251   -0.011912    0.001970
    0.081769    0.081769    0.000000    0.000000    0.000000    0.000000    0.000000
    0.084048    0.000000    0.000000    0.037957    0.014426    0.014426    0.014426
   -0.016681   -0.016681    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000   -0.062746   -0.029391    0.146064    0.046987
    0.046987   -0.103980    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000   -0.017911    0.003455    0.046987    0.074021
   -0.033449   -0.033449    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.052910   -0.112201    0.046987   -0.033449
    0.074021   -0.033449    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000   -0.011285    0.062722   -0.103980   -0.033449
   -0.033449    0.074021    0.000000    0.000000    0.000000    0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
****
C
    2.144787   -0.334125   -0.275729    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000382   -0.000000    0.000000   -0.000000   -0.000000
   -0.334125    0.861635    0.566559   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.004209   -0.000000   -0.000000    0.000000    0.000000
   -0.275729    0.566559    0.388745    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000
    0.000000   -0.000000    0.000000    0.305397    0.000000    0.000000    0.207313
    0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    0.000000   -0.000000    0.000000    0.000000    0.305397    0.000000    0.000000
    0.207313    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    0.000000   -0.000000    0.000000    0.000000    0.000000    0.305397    0.000000
    0.000000    0.207313    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    0.000000   -0.000000    0.000000    0.207313    0.000000    0.000000    0.140730
    0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    0.000000   -0.000000    0.000000    0.000000    0.207313    0.000000    0.000000
    0.140730    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    0.000000   -0.000000    0.000000    0.000000    0.000000    0.207313    0.000000
    0.000000    0.140730    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    0.000382   -0.004209    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
    0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
****
N
    2.150906    0.333675    0.292128   -0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000
    0.333675    0.830495    0.573590    0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000
    0.292128    0.573590    0.423615   -0.000000    0.000000    0.000000    0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
   -0.000000    0.000000   -0.000000    0.468109   -0.000000    0.000000   -0.310950
   -0.000000    0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000
    0.000000    0.000000    0.000000   -0.000000    0.468109   -0.000000    0.000000
   -0.310950   -0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000   -0.000000    0.468109   -0.000000
    0.000000   -0.310950   -0.000000    0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000    0.000000   -0.310950    0.000000   -0.000000    0.206554
   -0.000000   -0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000   -0.310950    0.000000   -0.000000
    0.206554    0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.310950   -0.000000
    0.000000    0.206554    0.000000   -0.000000    0.000000    0.000000    0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000
    0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000
    0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000
    0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000
   -0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
****
O
    2.159200    0.344792    0.300779    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000   -0.000000
    0.344792    0.837750    0.582374    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000
    0.300779    0.582374    0.415471   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000
    0.000000    0.000000   -0.000000    0.633819   -0.000000   -0.000000    0.418842
    0.000000   -0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    0.000000    0.000000   -0.000000   -0.000000    0.633819   -0.000000   -0.000000
    0.418842    0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.633819    0.000000
   -0.000000    0.418842   -0.000000    0.000000    0.000000   -0.000000    0.000000
    0.000000    0.000000   -0.000000    0.418842   -0.000000    0.000000    0.278879
    0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    0.000000    0.000000   -0.000000    0.000000    0.418842   -0.000000    0.000000
    0.278879    0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    0.000000    0.000000   -0.000000   -0.000000    0.000000    0.418842    0.000000
    0.000000    0.278879   -0.000000    0.000000    0.000000   -0.000000    0.000000
   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000
    0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000
   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
****
F
    1.443055    0.350353    0.308327    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.233568    0.836323    0.588552    0.000000    0.000000    0.000000    0.000000
    0.721527    0.721527    0.000000    0.000000    0.000000    0.000000    0.000000
    0.154968    0.588552    0.417855    0.000000    0.000000    0.000000    0.000000
    0.116784    0.116784    0.000000    0.000000    0.000000    0.000000    0.000000
   -0.175965    0.000000    0.000000    0.663782    0.033863   -0.299249   -0.090536
    0.064795    0.064795    0.000000    0.000000    0.000000    0.000000    0.000000
    0.102776    0.000000    0.000000    0.202491    0.229050    0.229050    0.229050
   -0.184962   -0.184962    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000   -0.125285   -0.013809    0.801710   -0.046977
   -0.046977   -0.527014    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000   -0.326178   -0.269414   -0.046977    0.347304
    0.034557    0.034557    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.007917   -0.402615   -0.046977    0.034557
    0.347304    0.034557    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000   -0.088564    0.016209   -0.527014    0.034557
    0.034557    0.347304    0.000000    0.000000    0.000000    0.000000    0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000
    0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000
    0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000
    0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000
   -0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
****
Ne
    2.168127    0.352775    0.314594   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000    0.000000   -0.000000    0.000000   -0.000000    0.000000
    0.352775    0.830849    0.592438   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
    0.314594    0.592438    0.424408   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
   -0.000000   -0.000000   -0.000000    0.972313   -0.000000   -0.000000   -0.633837
   -0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.972313   -0.000000   -0.000000
   -0.633837   -0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000
   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.972313   -0.000000
   -0.000000   -0.633837    0.000000   -0.000000   -0.000000    0.000000    0.000000
   -0.000000   -0.000000   -0.000000   -0.633837   -0.000000   -0.000000    0.413190
    0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000   -0.633837   -0.000000    0.000000
    0.413190    0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.633837    0.000000
    0.000000    0.413190   -0.000000    0.000000    0.000000   -0.000000   -0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000   -0.000000    0.000000
    0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.000000
    0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000    0.000000
****
Fe 0
    2.239280   -0.792412    0.278089   -0.039834   -0.023405   -0.000000    0.000000
    0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000
   -0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000
    0.000000    0.000000   -0.000000
   -0.792412    2.633746   -1.052191    0.117553    0.063631    0.000000   -0.000000
   -0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000
    0.278089   -1.052191    2.704901   -0.619206   -0.292471    0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000
   -0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000   -0.000000
    0.000000    0.000000    0.000000
   -0.039834    0.117553   -0.619206    1.176466    0.528825    0.000000    0.000000
    0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
   -0.000000   -0.000000   -0.000000
   -0.023405    0.063631   -0.292471    0.528825    0.237806   -0.000000   -0.000000
   -0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
   -0.000000   -0.000000   -0.000000
   -0.000000    0.000000    0.000000    0.000000   -0.000000    2.289222   -0.000000
   -0.000000   -0.813017    0.000000   -0.000000   -0.006714   -0.000000    0.000000
    0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.000000
    0.000000   -0.000000    0.000000
    0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000    2.289222
    0.000000   -0.000000   -0.813017   -0.000000   -0.000000   -0.006714    0.000000
   -0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    0.000000   -0.000000   -0.000000
    0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000
    2.289222   -0.000000   -0.000000   -0.813017    0.000000    0.000000   -0.006714
   -0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000   -0.000000
   -0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.813017   -0.000000
   -0.000000    2.286611   -0.000000    0.000000    0.006181   -0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
   -0.000000    0.000000   -0.000000
    0.000000   -0.000000    0.000000   -0.000000    0.000000    0.000000   -0.813017
   -0.000000   -0.000000    2.286611    0.000000    0.000000    0.006181   -0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000   -0.000000    0.000000
   -0.000000    0.000000    0.000000
    0.000000   -0.000000    0.000000   -0.000000    0.000000   -0.000000   -0.000000
   -0.813017    0.000000    0.000000    2.286611   -0.000000   -0.000000    0.006181
   -0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000    0.000000
   -0.000000    0.000000   -0.000000    0.000000    0.000000   -0.006714   -0.000000
    0.000000    0.006181    0.000000   -0.000000    0.000027    0.000000   -0.000000
   -0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000
   -0.000000   -0.000000   -0.000000
   -0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.006714
    0.000000   -0.000000    0.006181   -0.000000    0.000000    0.000027   -0.000000
    0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000
   -0.000000    0.000000   -0.000000    0.000000    0.000000    0.000000    0.000000
   -0.006714   -0.000000   -0.000000    0.006181   -0.000000   -0.000000    0.000027
   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000
    0.000000   -0.000000   -0.000000
   -0.000000    0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
   -0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.000000
   -0.000000   -0.000000   -0.000000
    0.000000   -0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    0.000000   -0.000000    0.000000   -0.000000    0.000000   -0.000000    0.000000
    0.000000    1.379152    0.000000    0.000000   -0.000000    0.000000    0.536503
   -0.000000    0.000000   -0.000000
   -0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000
   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000
   -0.000000    0.000000    1.379152    0.000000   -0.000000   -0.000000    0.000000
    0.536503    0.000000   -0.000000
   -0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000
   -0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000
   -0.000000    0.000000    0.000000    1.378123    0.037648    0.000000    0.000000
    0.000000    0.536103    0.014645
   -0.000000   -0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000
    0.000000   -0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000    0.037648    0.001028    0.000000   -0.000000
   -0.000000    0.014645    0.000400
    0.000000   -0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000
    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000
   -0.000000    0.000000   -0.000000    0.000000    0.000000    0.000000    0.000000
   -0.000000    0.000000    0.000000
    0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000   -0.000000    0.000000   -0.000000    0.000000   -0.000000    0.000000
    0.000000    0.536503    0.000000    0.000000   -0.000000    0.000000    0.208705
    0.000000    0.000000   -0.000000
    0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000
    0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.000000
   -0.000000   -0.000000    0.536503    0.000000   -0.000000   -0.000000    0.000000
    0.208705    0.000000   -0.000000
    0.000000   -0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
   -0.000000    0.000000    0.000000    0.536103    0.014645    0.000000    0.000000
    0.000000    0.208549    0.005697
   -0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000
   -0.000000   -0.000000   -0.000000    0.014645    0.000400    0.000000   -0.000000
   -0.000000    0.005697    0.000156
****


